name1,name,value,name1_id,name_id,name1_reclamation,name_reclamation,age,sampling_yr,assembly
BM91I_A1,BM91I_A2,-2.72253233170364,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A1,BM91I_A3,-2.50044693630724,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A1,BM91I_B1,-0.405889699187362,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_A1,BM91I_B2,-2.30470225591014,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A1,BM91I_B3,-1.28518029500553,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_A1,BM91I_C2,-2.85360681148134,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A1,BM91I_C3,-2.4522716469288,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A2,BM91I_A1,-2.72253233170364,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A2,BM91I_A3,-2.49525037279052,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A2,BM91I_B1,-0.245511490675715,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_A2,BM91I_B2,-2.54504624920365,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A2,BM91I_B3,-1.53269462141354,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_A2,BM91I_C2,-3.14775956585869,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A2,BM91I_C3,-3.27437009095203,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A3,BM91I_A1,-2.50044693630724,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A3,BM91I_A2,-2.49525037279052,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A3,BM91I_B1,-0.445867905465583,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_A3,BM91I_B2,-2.42765528113844,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A3,BM91I_B3,-0.99411242819546,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_A3,BM91I_C2,-2.36250304909766,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_A3,BM91I_C3,-2.93848502982543,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_B1,BM91I_A1,-0.405889699187362,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B1,BM91I_A2,-0.245511490675715,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B1,BM91I_A3,-0.445867905465583,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B1,BM91I_B2,1.5693113281969,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B1,BM91I_B3,-0.0970833017207443,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B1,BM91I_C2,-0.160652787267627,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B1,BM91I_C3,-0.535482341148622,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B2,BM91I_A1,-2.30470225591014,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_B2,BM91I_A2,-2.54504624920365,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_B2,BM91I_A3,-2.42765528113844,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_B2,BM91I_B1,1.5693113281969,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B2,BM91I_B3,0.139607828458568,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B2,BM91I_C2,-2.40658361045675,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_B2,BM91I_C3,-2.99124342159889,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_B3,BM91I_A1,-1.28518029500553,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B3,BM91I_A2,-1.53269462141354,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B3,BM91I_A3,-0.99411242819546,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B3,BM91I_B1,-0.0970833017207443,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B3,BM91I_B2,0.139607828458568,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B3,BM91I_C2,-1.81647338097448,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_B3,BM91I_C3,-1.75779024354435,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_C2,BM91I_A1,-2.85360681148134,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_C2,BM91I_A2,-3.14775956585869,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_C2,BM91I_A3,-2.36250304909766,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_C2,BM91I_B1,-0.160652787267627,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_C2,BM91I_B2,-2.40658361045675,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_C2,BM91I_B3,-1.81647338097448,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_C2,BM91I_C3,-2.91211733765393,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_C3,BM91I_A1,-2.4522716469288,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_C3,BM91I_A2,-3.27437009095203,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_C3,BM91I_A3,-2.93848502982543,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_C3,BM91I_B1,-0.535482341148622,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_C3,BM91I_B2,-2.99124342159889,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM91I_C3,BM91I_B3,-1.75779024354435,2004,2004,no_biosolids,no_biosolids,14,2018,0
BM91I_C3,BM91I_C2,-2.91211733765393,2004,2004,no_biosolids,no_biosolids,14,2018,1
BM98A_A1,BM98A_A2,-1.25480841702992,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A1,BM98A_A3,-1.11687524297936,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A1,BM98A_B1,-1.76359147835472,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A1,BM98A_B2,-1.32590831367256,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A1,BM98A_B3,-2.62870909223991,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A1,BM98A_C1,-2.29186021893046,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A1,BM98A_C2,-2.17398850343367,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A1,BM98A_C3,-2.15258275683214,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A2,BM98A_A1,-1.25480841702992,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A2,BM98A_A3,-2.67509799664847,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A2,BM98A_B1,-0.835413264431962,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A2,BM98A_B2,-2.74133580789653,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A2,BM98A_B3,-1.82477179323219,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A2,BM98A_C1,-2.17577630148939,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A2,BM98A_C2,-1.46175821077548,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A2,BM98A_C3,-1.38800350212187,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A3,BM98A_A1,-1.11687524297936,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A3,BM98A_A2,-2.67509799664847,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A3,BM98A_B1,-2.1959373029918,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A3,BM98A_B2,-2.47784436972465,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A3,BM98A_B3,-1.15774495883738,2008,2008,biosolids,biosolids,10,2018,0
BM98A_A3,BM98A_C1,-2.38190688173793,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A3,BM98A_C2,-2.66774572219439,2008,2008,biosolids,biosolids,10,2018,1
BM98A_A3,BM98A_C3,-0.697758034591704,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B1,BM98A_A1,-1.76359147835472,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B1,BM98A_A2,-0.835413264431962,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B1,BM98A_A3,-2.1959373029918,2008,2008,biosolids,biosolids,10,2018,1
BM98A_B1,BM98A_B2,-1.96893771976195,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B1,BM98A_B3,-2.46251178226354,2008,2008,biosolids,biosolids,10,2018,1
BM98A_B1,BM98A_C1,-1.59508528802064,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B1,BM98A_C2,-1.83027991399826,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B1,BM98A_C3,-1.36345091175447,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B2,BM98A_A1,-1.32590831367256,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B2,BM98A_A2,-2.74133580789653,2008,2008,biosolids,biosolids,10,2018,1
BM98A_B2,BM98A_A3,-2.47784436972465,2008,2008,biosolids,biosolids,10,2018,1
BM98A_B2,BM98A_B1,-1.96893771976195,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B2,BM98A_B3,-1.64314275514995,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B2,BM98A_C1,-1.91788825778868,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B2,BM98A_C2,-2.27381909781692,2008,2008,biosolids,biosolids,10,2018,1
BM98A_B2,BM98A_C3,-0.228189332439082,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B3,BM98A_A1,-2.62870909223991,2008,2008,biosolids,biosolids,10,2018,1
BM98A_B3,BM98A_A2,-1.82477179323219,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B3,BM98A_A3,-1.15774495883738,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B3,BM98A_B1,-2.46251178226354,2008,2008,biosolids,biosolids,10,2018,1
BM98A_B3,BM98A_B2,-1.64314275514995,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B3,BM98A_C1,-1.99610739148164,2008,2008,biosolids,biosolids,10,2018,0
BM98A_B3,BM98A_C2,-2.540692371166,2008,2008,biosolids,biosolids,10,2018,1
BM98A_B3,BM98A_C3,-1.73052522229499,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C1,BM98A_A1,-2.29186021893046,2008,2008,biosolids,biosolids,10,2018,1
BM98A_C1,BM98A_A2,-2.17577630148939,2008,2008,biosolids,biosolids,10,2018,1
BM98A_C1,BM98A_A3,-2.38190688173793,2008,2008,biosolids,biosolids,10,2018,1
BM98A_C1,BM98A_B1,-1.59508528802064,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C1,BM98A_B2,-1.91788825778868,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C1,BM98A_B3,-1.99610739148164,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C1,BM98A_C2,-1.87549772480909,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C1,BM98A_C3,-1.5868818094308,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C2,BM98A_A1,-2.17398850343367,2008,2008,biosolids,biosolids,10,2018,1
BM98A_C2,BM98A_A2,-1.46175821077548,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C2,BM98A_A3,-2.66774572219439,2008,2008,biosolids,biosolids,10,2018,1
BM98A_C2,BM98A_B1,-1.83027991399826,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C2,BM98A_B2,-2.27381909781692,2008,2008,biosolids,biosolids,10,2018,1
BM98A_C2,BM98A_B3,-2.540692371166,2008,2008,biosolids,biosolids,10,2018,1
BM98A_C2,BM98A_C1,-1.87549772480909,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C2,BM98A_C3,-1.13947380988522,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C3,BM98A_A1,-2.15258275683214,2008,2008,biosolids,biosolids,10,2018,1
BM98A_C3,BM98A_A2,-1.38800350212187,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C3,BM98A_A3,-0.697758034591704,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C3,BM98A_B1,-1.36345091175447,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C3,BM98A_B2,-0.228189332439082,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C3,BM98A_B3,-1.73052522229499,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C3,BM98A_C1,-1.5868818094308,2008,2008,biosolids,biosolids,10,2018,0
BM98A_C3,BM98A_C2,-1.13947380988522,2008,2008,biosolids,biosolids,10,2018,0
BM98B_A1,BM98B_A2,-1.24773216472996,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A1,BM98B_A3,-1.16008965645672,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A1,BM98B_B1,-0.838347854466698,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A1,BM98B_B2,-0.289968468997192,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A1,BM98B_C1,-2.16729712342286,2004,2004,biosolids,biosolids,14,2018,1
BM98B_A2,BM98B_A1,-1.24773216472996,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A2,BM98B_A3,-1.25273006558742,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A2,BM98B_B1,-1.99408495515084,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A2,BM98B_B2,-1.40251565940527,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A2,BM98B_C1,-1.24084023798689,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A3,BM98B_A1,-1.16008965645672,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A3,BM98B_A2,-1.25273006558742,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A3,BM98B_B1,-1.59493697411636,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A3,BM98B_B2,-0.815780759337484,2004,2004,biosolids,biosolids,14,2018,0
BM98B_A3,BM98B_C1,-2.29853855171416,2004,2004,biosolids,biosolids,14,2018,1
BM98B_B1,BM98B_A1,-0.838347854466698,2004,2004,biosolids,biosolids,14,2018,0
BM98B_B1,BM98B_A2,-1.99408495515084,2004,2004,biosolids,biosolids,14,2018,0
BM98B_B1,BM98B_A3,-1.59493697411636,2004,2004,biosolids,biosolids,14,2018,0
BM98B_B1,BM98B_B2,-1.40681026834017,2004,2004,biosolids,biosolids,14,2018,0
BM98B_B1,BM98B_C1,-1.71083813232252,2004,2004,biosolids,biosolids,14,2018,0
BM98B_B2,BM98B_A1,-0.289968468997192,2004,2004,biosolids,biosolids,14,2018,0
BM98B_B2,BM98B_A2,-1.40251565940527,2004,2004,biosolids,biosolids,14,2018,0
BM98B_B2,BM98B_A3,-0.815780759337484,2004,2004,biosolids,biosolids,14,2018,0
BM98B_B2,BM98B_B1,-1.40681026834017,2004,2004,biosolids,biosolids,14,2018,0
BM98B_B2,BM98B_C1,-2.05425671389951,2004,2004,biosolids,biosolids,14,2018,1
BM98B_C1,BM98B_A1,-2.16729712342286,2004,2004,biosolids,biosolids,14,2018,1
BM98B_C1,BM98B_A2,-1.24084023798689,2004,2004,biosolids,biosolids,14,2018,0
BM98B_C1,BM98B_A3,-2.29853855171416,2004,2004,biosolids,biosolids,14,2018,1
BM98B_C1,BM98B_B1,-1.71083813232252,2004,2004,biosolids,biosolids,14,2018,0
BM98B_C1,BM98B_B2,-2.05425671389951,2004,2004,biosolids,biosolids,14,2018,1
BMJ11A_A3,BMJ11A_B1,0.113120091900018,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_A3,BMJ11A_B2,3.9937821392084,2012,2012,biosolids,biosolids,6,2018,1
BMJ11A_A3,BMJ11A_C1,-0.334482787728139,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_A3,BMJ11A_C2,2.48524715724016,2012,2012,biosolids,biosolids,6,2018,1
BMJ11A_A3,BMJ11A_C3,1.44530826424322,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_B1,BMJ11A_A3,0.113120091900018,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_B1,BMJ11A_B2,1.2718375418465,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_B1,BMJ11A_C1,-1.70820925661054,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_B1,BMJ11A_C2,-0.994794618543162,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_B1,BMJ11A_C3,-1.9067804085032,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_B2,BMJ11A_A3,3.9937821392084,2012,2012,biosolids,biosolids,6,2018,1
BMJ11A_B2,BMJ11A_B1,1.2718375418465,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_B2,BMJ11A_C1,1.1570808360154,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_B2,BMJ11A_C2,-1.68951826810944,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_B2,BMJ11A_C3,1.96335258872204,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C1,BMJ11A_A3,-0.334482787728139,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C1,BMJ11A_B1,-1.70820925661054,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C1,BMJ11A_B2,1.1570808360154,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C1,BMJ11A_C2,-1.11625133032603,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C1,BMJ11A_C3,-2.09044316669664,2012,2012,biosolids,biosolids,6,2018,1
BMJ11A_C2,BMJ11A_A3,2.48524715724016,2012,2012,biosolids,biosolids,6,2018,1
BMJ11A_C2,BMJ11A_B1,-0.994794618543162,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C2,BMJ11A_B2,-1.68951826810944,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C2,BMJ11A_C1,-1.11625133032603,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C2,BMJ11A_C3,-0.341897773113682,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C3,BMJ11A_A3,1.44530826424322,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C3,BMJ11A_B1,-1.9067804085032,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C3,BMJ11A_B2,1.96335258872204,2012,2012,biosolids,biosolids,6,2018,0
BMJ11A_C3,BMJ11A_C1,-2.09044316669664,2012,2012,biosolids,biosolids,6,2018,1
BMJ11A_C3,BMJ11A_C2,-0.341897773113682,2012,2012,biosolids,biosolids,6,2018,0
BN92A_A1,BN92A_A2,-1.11680349641658,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A1,BN92A_A3,-1.44356647511964,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A1,BN92A_B1,-0.274480052420804,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A1,BN92A_B2,-0.551908508247747,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A1,BN92A_B3,-0.695178290703746,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A1,BN92A_C1,0.352973192532938,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A1,BN92A_C2,-0.819278904946456,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A1,BN92A_C3,-0.147379837457566,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A2,BN92A_A1,-1.11680349641658,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A2,BN92A_A3,-1.14046763086034,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A2,BN92A_B1,-2.76118064540995,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_A2,BN92A_B2,-1.6610348266279,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A2,BN92A_B3,-1.62690925768513,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A2,BN92A_C1,-0.84134358252941,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A2,BN92A_C2,-2.52567830425964,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_A2,BN92A_C3,-0.879783212197322,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A3,BN92A_A1,-1.44356647511964,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A3,BN92A_A2,-1.14046763086034,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A3,BN92A_B1,-0.997069347966364,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A3,BN92A_B2,-1.58777330113341,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A3,BN92A_B3,-1.54211466027884,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A3,BN92A_C1,1.52484536746783,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A3,BN92A_C2,-1.35055093259673,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_A3,BN92A_C3,-0.00520324661514804,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B1,BN92A_A1,-0.274480052420804,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B1,BN92A_A2,-2.76118064540995,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_B1,BN92A_A3,-0.997069347966364,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B1,BN92A_B2,-2.4174834449386,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_B1,BN92A_B3,-2.37315259161576,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_B1,BN92A_C1,-1.1417533974895,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B1,BN92A_C2,-2.20073242612666,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_B1,BN92A_C3,-1.5943517505853,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B2,BN92A_A1,-0.551908508247747,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B2,BN92A_A2,-1.6610348266279,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B2,BN92A_A3,-1.58777330113341,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B2,BN92A_B1,-2.4174834449386,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_B2,BN92A_B3,-1.13756235589054,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B2,BN92A_C1,-0.711955084976428,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B2,BN92A_C2,-1.3835144035601,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B2,BN92A_C3,-1.49216690353275,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B3,BN92A_A1,-0.695178290703746,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B3,BN92A_A2,-1.62690925768513,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B3,BN92A_A3,-1.54211466027884,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B3,BN92A_B1,-2.37315259161576,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_B3,BN92A_B2,-1.13756235589054,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B3,BN92A_C1,-0.412132493391048,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B3,BN92A_C2,-1.61453779515348,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_B3,BN92A_C3,-1.1329020476445,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C1,BN92A_A1,0.352973192532938,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C1,BN92A_A2,-0.84134358252941,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C1,BN92A_A3,1.52484536746783,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C1,BN92A_B1,-1.1417533974895,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C1,BN92A_B2,-0.711955084976428,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C1,BN92A_B3,-0.412132493391048,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C1,BN92A_C2,-0.935530877618968,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C1,BN92A_C3,-0.0507633246959842,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C2,BN92A_A1,-0.819278904946456,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C2,BN92A_A2,-2.52567830425964,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_C2,BN92A_A3,-1.35055093259673,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C2,BN92A_B1,-2.20073242612666,1992,1992,no_biosolids,no_biosolids,26,2018,1
BN92A_C2,BN92A_B2,-1.3835144035601,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C2,BN92A_B3,-1.61453779515348,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C2,BN92A_C1,-0.935530877618968,1992,1992,no_biosolids,no_biosolids,26,2018,0
BN92A_C2,BN92A_C3,-0.767511386618608,1992,1992,no_biosolids,no_biosolids,26,2018,0
