site_code,replicate,bareground,rock,litter,western stickseed ,desert parsley,prickly lettuce,wolf willow,rabbit brush,strawberry ,prickly rose,birch leaved spirea,fireweed,juniper,lupine ,aster  spp.,yarrow,milkvetch,alfalfa,dandilion,pussytoes,salsify,losel's tumble mustard ,mullein,clover,hawkweed,willowherb,thistle,kinninnick,grouseberry,pumpelly brome,foxtail barley,poa,fescue,stiff needlegrass,ryegrass,kentucky bluegrass,crested wheatgrass,quack grass,rush,cheatgrass,bluebunch wheatgrass,pine grass,timothy,ponderosa pine,trembling aspen,cyrptocrust,tailings ,droppings
HVC_CTRL2,A1,3,0,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,5,,
HVC_CTRL2,A2,,,75,,,,,,15,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,
HVC_CTRL2,A3,0,5,40,,,,,,,,5,20,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,
HVC_CTRL2,B1,5,,45,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,
HVC_CTRL2,B2,,2,60,,,,,,,20,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,
HVC_CTRL2,B3,2,20,60,,,,,,,10,25,,10,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,10,,
HVC_CTRL2,C1,15,5,50,,,,,,,,2,2,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,
HVC_CTRL2,C2,5,,45,,,,,,,,,5,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,
HVC_CTRL2,C3,10,0,35,,,,,,10,4,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,
TLB2_CTRL,A1,20,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,4,,,,
TLB2_CTRL,A2,3,1,75,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,
TLB2_CTRL,A3,4,,80,,,,,,,10,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,
TLB2_CTRL,B1,8,,65,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,35,,,,,,
TLB2_CTRL,B2,15,5,70,,,,,,,10,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,
TLB2_CTRL,B3,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,2,,
TLB2_CTRL,C1,,,50,,,,,,,,20,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,70,,,10,,,
TLB2_CTRL,C2,3,5,60,,,,,,,,,,,,10,,,,,,,,,,,,,5,,,,,,,,,,,,,,30,,,10,,,
TLB2_CTRL,C3,,,70,,,,,,,,,,,,,,,,,,,,,,,,,15,15,,,,,,,,,,,,,30,,,2,5,,
VNWD98A2,A1,10,3,85,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,
VNWD98A2,A2,10,5,30,,,,,,,,,,,,,,10,,,,,,,,,,,,,8,,,35,,,,,,,,,,,,,,,
VNWD98A2,A3,,,75,,,,,,,,,,,,,,10,40,15,,,,,,,,,,,,,,5,,,,5,,,,,,,,,,,
VNWD98A2,B1,5,1,75,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,
VNWD98A2,B2,10,3,80,,,,,,,,,,,,,3,,15,,2,,,,,,,,,,25,,,10,,,,,,,,,,,,,,,
VNWD98A2,B3,5,5,65,,,,,,,,,,,,,5,5,,3,,,,,,,,,,,,,,20,,,,,40,,,,,,,,,,
VNWD98A2,C1,3,5,85,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,
VNWD98A2,C2,7,5,40,,,,,,,,,,,,,,30,,,,,,,,,,,,,15,,,25,,,,,,5,,,,,,,,,
VNWD98A2,C3,,2,70,,,,,,,,,,,,,6,20,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,
HUEJ14B,A1,5,8,20,,,,,,,,,,,,,25,,,,,,30,55,,45,,,,,,,,,,,,,,,,,,,,,5,,
HUEJ14B,A2,65,5,25,,,,,,,,,,,,,,,,2,,,,5,,5,,,,,,,,,,,,,25,,,,,,,,,,
HUEJ14B,A3,80,5,3,,,,,,,,,,,,,20,,,,,,10,2,,,,,,,,,,,,,,,5,,,,,,,,,,
HUEJ14B,B1,70,15,3,,,,,,,,,,,,,,,,,,,15,5,,20,,,,,,,,,,,,,,,,,,,,,,,
HUEJ14B,B2,5,5,20,,,,,,,,,,,,,15,,,,,,40,10,,,,,,,,,30,,,,,7,8,,,,,,,,,,
HUEJ14B,B3,2,5,25,,,,,,,,,,,,,10,,,5,,,10,55,,,,,,,,,,,,,,,10,,,,,,,,,,
HUEJ14B,C1,25,10,5,,,,,,,,,,,,,,,,,,,10,15,,5,,,,,,,,,,,,,,,20,5,,,,,,,
HUEJ14B,C2,5,3,15,,,,,,,,,,,,,3,,,,,,30,5,,,,,,,,,60,,,,,10,,,,,,,,,10,,
HUEJ14B,C3,5,1,15,,,,,,,,,,,,,,,,2,,,15,35,,,,,,,,,,,,,,,45,,,,,,,,,,
BN99A1,A1,9,10,45,,,,,,,,,,,,,3,,20,,5,,,3,,3,,,,,,,,,,,,14,,,,,,,,,8,,
BN99A1,A2,7,4,80,,,,,,,,,,,,,8,,,,4,,,20,,1,1,6,,,,,,,,,,10,,,,,,,,,2,,1
BN99A1,A3,2,6,85,,,,,,,,,,,,,2,,,,,,,3,,,,,,,,,,,,,,,25,,,,,,,,4,,2
BN99A1,B1,10,1,60,,,,,,,,,,,,,2,,,,,,,2,,,2,,,,,,,,,,,20,5,,,,,,,,,,
BN99A1,B2,3,1,80,,,,,,,,,,,,,9,,,,2,,,5,,,,,,,,,,,,,,17,,,,,,,,,7,,5
BN99A1,B3,1,99,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,
BN99A1,C1,5,3,50,,,,,,,,,,,,,10,,27,2,6,,2,,,3,2,,,,,,,,,,,,,,1,,,,,,4,,
BN99A1,C2,,,98,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,1,,4,,,,,,,,
BN99A1,C3,10,8,5,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,25,,2
BM98A,A1,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,
BM98A,A2,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,
BM98A,A3,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,
BM98A,B1,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,
BM98A,B2,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,
BM98A,B3,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,85,,,,,,,,,,,
BM98A,C1,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,
BM98A,C2,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,
BM98A,C3,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,7,,,,,,,,,
BMJ11A,A1,,,30,,,,,,,,,,,,,30,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,
BMJ11A,A2,2,5,45,,,,,,,,,,,,,3,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,1,,
BMJ11A,A3,5,3,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,
BMJ11A,B1,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
BMJ11A,B2,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,
BMJ11A,B3,10,2,60,,,,,,,,,,,,,,,,,,,,,,,,6,,,5,65,,,,,,,,,,,,,,,,,
BMJ11A,C1,,,35,,,,,,,,,,,,,28,,,,,,,,,,,,,,25,10,,,,,,,,,,,,,,,,,
BMJ11A,C2,,,80,,,,,,,,,,,,,,,,2,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,
BMJ11A,C3,2,1,75,,,,,,,,,,,,,,,,4,,,,,,,,2,,,,60,,,,,,,,,,,,,,,,,
BND95E,A1,1,,70,,,,,,,,,,,,,,,15,,,2,,,,,,,,,,,,,,,,28,3,,,,,,,,,,
BND95E,A2,2,,75,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,
BND95E,A3,5,2,55,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,25,10,,,,,,,,3,,
BND95E,B1,3,3,60,,,,,,,,,,,,,5,,50,,,,,,,,,,,,,,,,,,,20,,2,,,,,,,,,
BND95E,B2,,,90,,,,,,,,,,,,,,,35,3,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,
BND95E,B3,,6,70,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,10,25,,,,,,,,,,
BND95E,C1,2,3,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,1,,,,,,,,,
BND95E,C2,,15,65,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,8,20,7,,,,,,,,,6
BND95E,C3,5,13,70,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,5,10,,,,,,,,,,
BN92A,A1,,,60,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,
BN92A,A2,20,6,40,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,45,,,,,,,,,10,,
BN92A,A3,,,60,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,2
BN92A,B1,10,25,20,,,,,,,,,,,,,8,,15,,,,,,,1,,,,,,,,,,,,13,,,,,,,,,20,,4
BN92A,B2,,4,60,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,7,15,,,,,,,,3,,4
BN92A,B3,,,55,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,1
BN92A,C1,20,10,20,,,,,,,,,,,,,,,7,,,,,,,1,,,,,,,,,,,,,10,3,,,,,,,10,,
BN92A,C2,3,0,65,,,,,,,,,,,,,15,,20,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,
BN92A,C3,,1,85,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,30,5,,,,,,,,,,
HUEJ14A,A1,65,15,5,,,,,,,,,,,,,,,,,,,,5,,,,10,,,,,,,,,,,,,,15,,,,,,,
HUEJ14A,A2,85,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
HUEJ14A,A3,30,10,20,,,,,,,,,,,,,5,,,,,,,3,,,,,,,,,,,,,,10,,,,55,,,,,,,
HUEJ14A,B1,8,3,10,,,,,,,,,,,,,10,,,3,,,,,,1,,25,,,,,,,,,,,,,,50,,,,,,,10
HUEJ14A,B2,75,15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,
HUEJ14A,B3,70,20,2,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,
HUEJ14A,C1,40,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,
HUEJ14A,C2,25,10,15,,,,,,,,,,,,,15,,,,,,,,,,,10,,,,,,,,,,,,,,40,,,,,,,
HUEJ14A,C3,30,8,15,,,,,,,,,,,,,,,,,,,5,,,,,10,,,,,,,,,,,,,,25,,,,,,,
BM91I,A1,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,
BM91I,A2,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,
BM91I,A3,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
BM91I,B1,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,
BM91I,B2,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,1,,,,,,,,,
BM91I,B3,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,15,2,,,,,,,,,,
BM91I,C1,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,10,,,,,,,,,,,
BM91I,C2,,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,
BM91I,C3,3,1,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,5,,
TDA12A1,A1,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,15,,,,,,,,,,,
TDA12A2,A2,,,25,,,,,,,,,,,,,,,,8,,,,,,,,,,,75,,,,,,,20,,,,,,,,,,,
TDA12A2,A3,10,2,65,,,,,,,,,,,,,,,,5,,,15,,,,,,,,,,,,,,,55,,,,,,,,,,,
TDA12A2,B1,,,35,,,,,,,,,,,,,,,,10,,,,,,,,,,,45,,,,,,,55,,,,,,,,,,,
TDA12A2,B2,3,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,40,,,,,,,,,,,
TDA12A2,B3,4,2,60,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,60,3,,,,,,,,,,
TDA12A2,C1,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,65,,,,,,,,,,,
TDA12A2,C2,5,3,50,,,,,,,,,,,,,,,,,,,15,,,,,,,,15,,,,,,,55,,,,,,,,,,,
TDA12A2,C3,,,70,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,70,,,,,,,,,,,
BM98B,A1,,,45,,,,,,,,,,,,,15,,,10,,,20,,,,,,,,25,,,,,,,,,,,,,,,,,,
BM98B,A2,,,75,,,,,,,,,,,,,25,,,5,,,,,,,,,,,,,10,,,,,,40,,,,,,,,15,,
BM98B,A3,,,85,,,,,,,,,,,,,5,,,,,,15,,,,,,,,,,3,,,,,15,,,,,,,,,8,,
BM98B,B1,,,65,,,,,,,,,,,,,2,,,25,,,5,,,,,,,,,,55,,,,,,,,,,,,,,,,
BM98B,B2,,,70,,,,,,,,,,,,,8,,,20,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,
BM98B,B3,,1,70,,,,,,,,,,,,,20,,,,,,10,,,,,,,,,,40,,,,,,,,,,,,,,8,,
BM98B,C1,,1,30,,,,,,,,,,,,,3,,,10,,,,,,,,,,,15,,10,,,,,25,,,,,,,,,15,,
BM98B,C2,,,85,,,,,,,,,,,,,10,,,8,,,5,,,,,,,,25,,,,,,,20,,,,,,,,,,,
BM98B,C3,3,,60,,,,,,,,,,,,,15,,,,,,65,,,,,,,,,,25,,,,,,,,,,,,,,,,
JPD94A,A1,17,15,25,,,,8,,,,,,,,,2,,,,1,,,2,,,,,,,,,,,20,,,,,,,,,,,,10,,
JPD94A,A2,15,38,20,,,,,,,,,,,,,,,,1,2,,,5,,,,,,,,,,,,,17,3,,,,,,,,,2,,
JPD94A,A3,1,3,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,10,,
JPD94A,B1,5,30,20,,,,10,,,,,,,,,,,,,,,,12,,,,,,,,,,,26,,,,,,,,,,,,10,,
JPD94A,B2,5,5,25,,,,,10,,,,,,,,,,,,,,,,8,,,,,,,,,,,,30,,,,,,,,,,,,
JPD94A,B3,3,20,70,,,,,,,,,,,,,3,,3,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,
JPD94A,C1,45,15,13,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
JPD94A,C2,15,10,10,,,,15,,,,,,,,,6,,1,,,,,2,,,,,,,,10,5,,,4,,,,,,,,10,,,45,,4
JPD94A,C3,18,8,40,,,,,,,,,,,,,1,,6,,,,,2,,,,,,,,,,,,17,,10,,,,,,,,,5,,
BN99B,A1,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,
BN99B,A2,2,,80,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,5,,
BN99B,A3,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,5,,,,,,,,,5,,
BN99B,B1,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,
BN99B,B2,,,85,,,2,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,20,,,,,,,,,,,
BN99B,B3,1,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,15,,,,,,,,,2,,
BN99B,C1,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,15,,,,,,,,,,,
BN99B,C2,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,
BN99B,C3,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,
HVC1,1,80,,2,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,8,5,,,,,,,,,,,
HVC2,2,83,,3,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,5,4,,,,,,,,,1,,
HVC3,3,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,
HVC4,4,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,
HVC5,5,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,
HVC6,6,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,
HVC7,7,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,
HVC8,8,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,
HVC9,9,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,
HVC10,10,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,
HVN1,1,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,11,,,,,,,,,,
HVN2,2,40,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,0,,,,,,,,,,
HVN3,3,5,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,2,,,,,,,,,,
HVN4,4,10,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,1,,,,,,,,,,
HVN5,5,3,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1,,,,,,,,,,
HVN6,6,3,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,5,,,,,,,,,,
HVN7,7,33,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,3,,,,,,,,,,
HVN8,8,60,,10,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,15,0,,,,,,,,5,,
HVN9,9,40,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,,,,,,,,5,,
HVN10,10,13,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,0,,,,,,,,2,,
HVO1,1,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,
HVO2,2,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,
HVO3,3,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,
HVO4,4,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,
HVO5,5,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,
HVO6,6,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,
HVO7,7,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,
HVO8,8,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,
HVO9,9,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,
HVO10,10,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,
